81.173.48.0,81.173.63.255,4096,19/02/03,POCOS B.V.
81.173.64.0,81.173.79.255,4096,19/02/03,POCOS B.V.
81.175.64.0,81.175.127.255,16384,03/06/03,Ziggo Services B.V.
81.204.0.0,81.207.255.255,262144,16/10/02,KPN B.V.
82.72.0.0,82.75.255.255,262144,04/07/03,Ziggo B.V.
82.92.0.0,82.95.255.255,262144,25/11/03,Xs4all Internet BV
82.101.192.0,82.101.255.255,16384,23/12/03,Ziggo B.V.
82.134.128.0,82.134.255.255,32768,05/09/03,Stipte B.V.
82.136.192.0,82.136.255.255,16384,04/07/03,KPN B.V.
82.139.64.0,82.139.127.255,16384,31/07/03,KPN B.V.
82.148.192.0,82.148.223.255,8192,25/07/03,Unet B.V.
82.150.128.0,82.150.159.255,8192,25/08/03,Broadband Hosting B.V
82.151.32.0,82.151.63.255,8192,03/09/03,Kabeltex B.V.
82.151.160.0,82.151.191.255,8192,12/09/03,Ziggo B.V.
82.161.0.0,82.161.255.255,65536,14/07/03,Xs4all Internet BV
82.168.0.0,82.171.255.255,262144,29/08/03,KPN B.V.
82.172.0.0,82.175.255.255,262144,29/09/03,Tele2 Nederland B.V.
82.176.0.0,82.176.255.255,65536,26/08/03,ZeelandNet BV
82.192.64.0,82.192.95.255,8192,22/09/03,LeaseWeb Netherlands B.V.
82.195.32.0,82.195.63.255,8192,24/10/03,equensWorldline SE
82.196.0.0,82.196.15.255,4096,27/10/03,
82.197.192.0,82.197.223.255,8192,11/11/03,Legaco Networks B.V.
82.199.64.0,82.199.95.255,8192,28/11/03,
82.201.0.0,82.201.127.255,32768,18/09/03,KPN Internedservices B.V.
82.204.0.0,82.204.127.255,32768,29/10/03,Tele2 Nederland B.V.
82.210.64.0,82.210.127.255,16384,07/10/03,InfoPact Netwerkdiensten B.V.
82.215.0.0,82.215.63.255,16384,17/11/03,Tele2 Nederland B.V.
82.217.0.0,82.217.255.255,65536,27/10/03,Ziggo B.V.
83.68.0.0,83.68.31.255,8192,29/04/04,Xs4all Internet BV
83.80.0.0,83.87.255.255,524288,28/11/03,Ziggo B.V.
83.96.128.0,83.96.255.255,32768,18/12/03,ProServe B.V.
83.98.128.0,83.98.191.255,16384,14/01/04,Reasonnet IP Networks B.V.
83.98.192.0,83.98.223.255,8192,14/01/04,Reasonnet IP Networks B.V.
83.98.224.0,83.98.255.255,8192,14/01/04,CBizz B.V.
83.116.0.0,83.117.255.255,131072,16/12/03,Euronet Communications B.V.
83.118.0.0,83.118.127.255,32768,16/12/03,Euronet Communications B.V.
83.119.0.0,83.119.63.255,16384,16/12/03,Euronet Communications B.V.
83.119.128.0,83.119.255.255,32768,16/12/03,Euronet Communications B.V.
83.128.0.0,83.128.255.255,65536,05/01/04,CAIW Diensten B.V.
83.149.64.0,83.149.127.255,16384,09/03/04,LeaseWeb Netherlands B.V.
83.160.0.0,83.163.255.255,262144,03/03/04,Xs4all Internet BV
83.167.192.0,83.167.223.255,8192,21/06/04,Vodafone Libertel B.V.
83.172.128.0,83.172.191.255,16384,03/05/04,Internet Service Europe BV
83.219.64.0,83.219.95.255,8192,19/03/04,KPN Internedservices B.V.
83.223.32.0,83.223.63.255,8192,24/06/04,Verotel International B.V.
83.232.0.0,83.232.255.255,65536,05/02/04,KPN B.V.
83.247.0.0,83.247.127.255,32768,18/05/04,Solcon Internetdiensten B.V.
84.24.0.0,84.31.255.255,524288,01/07/04,Ziggo B.V.
84.35.0.0,84.35.255.255,65536,06/09/04,InfoPact Netwerkdiensten B.V.
84.38.224.0,84.38.239.255,4096,01/03/07,
84.39.0.0,84.39.31.255,8192,31/08/12,KPN B.V.
84.41.128.0,84.41.255.255,32768,08/09/04,Esprit Telecom B.V.
84.53.64.0,84.53.127.255,16384,04/11/04,Unet B.V.
84.80.0.0,84.87.255.255,524288,17/03/04,KPN B.V.
84.104.0.0,84.107.255.255,262144,26/04/04,Ziggo B.V.
84.116.0.0,84.119.255.255,262144,07/04/04,
84.241.128.0,84.241.191.255,16384,22/06/04,Previder B.V.
84.241.192.0,84.241.255.255,16384,23/06/04,T-mobile Netherlands bv.
84.243.192.0,84.243.255.255,16384,09/07/04,Within Reach Group B.V.
84.244.128.0,84.244.191.255,16384,21/07/04,We Dare B.V.
84.245.0.0,84.245.63.255,16384,02/08/04,Legaco Networks B.V.
84.246.0.0,84.246.63.255,16384,04/08/04,Routit BV
85.12.0.0,85.12.63.255,16384,04/03/05,Base IP B.V.
85.17.0.0,85.17.255.255,65536,11/03/05,LeaseWeb Netherlands B.V.
85.88.96.0,85.88.127.255,8192,26/10/04,Vodafone Libertel B.V.
85.90.64.0,85.90.95.255,8192,08/11/04,Vancis C&MS B.V.
85.92.128.0,85.92.159.255,8192,03/12/04,Reasonnet IP Networks B.V.
85.113.224.0,85.113.255.255,8192,15/02/05,KPN B.V.
85.144.0.0,85.145.255.255,131072,06/10/04,T-Mobile Thuis BV
85.146.0.0,85.146.127.255,32768,06/10/04,T-Mobile Thuis BV
85.146.128.0,85.146.191.255,16384,06/10/04,T-Mobile Thuis BV
85.146.192.0,85.146.255.255,16384,06/10/04,Vodafone Libertel B.V.
85.147.0.0,85.147.255.255,65536,06/10/04,Ziggo B.V.
85.148.0.0,85.149.255.255,131072,06/10/04,Euronet Communications B.V.
85.150.0.0,85.150.255.255,65536,06/10/04,Euronet Communications B.V.
85.184.16.0,85.184.31.255,4096,19/11/04,
85.190.96.0,85.190.127.255,8192,13/12/04,Hostnet B.V.
85.203.0.0,85.203.63.255,16384,12/01/05,Falco Networks B.V.
85.222.240.0,85.222.255.255,4096,22/03/05,IP Visie Networking B.V.
85.223.0.0,85.223.127.255,32768,05/04/05,Tele2 Nederland B.V.
85.234.224.0,85.234.239.255,4096,03/05/05,PQR group B.V.
85.255.208.0,85.255.223.255,4096,29/08/05,
86.80.0.0,86.95.255.255,1048576,23/03/05,KPN B.V.
86.109.0.0,86.109.15.255,4096,29/05/05,
87.101.0.0,87.101.15.255,4096,19/09/05,
87.195.0.0,87.195.255.255,65536,17/06/05,Solcon Internetdiensten B.V.
87.208.0.0,87.215.255.255,524288,02/06/05,Tele2 Nederland B.V.
87.233.0.0,87.233.255.255,65536,07/07/05,True B.V.
87.249.96.0,87.249.127.255,8192,26/08/05,Virtu Secure Webservices B.V.
87.250.128.0,87.250.159.255,8192,06/09/05,KPN Internedservices B.V.
87.251.32.0,87.251.63.255,8192,09/09/05,BIT BV
87.253.128.0,87.253.159.255,8192,06/10/05,Transip B.V.
87.255.32.0,87.255.63.255,8192,07/11/05,LeaseWeb Network B.V.
88.85.64.0,88.85.95.255,8192,08/02/06,Webzilla B.V.
88.159.0.0,88.159.255.255,65536,27/01/06,KPN B.V.
88.208.0.0,88.208.63.255,16384,24/10/05,DataWeb Global Group B.V.
88.211.128.0,88.211.191.255,16384,07/12/05,Esprit Telecom B.V.
89.18.160.0,89.18.191.255,8192,14/08/06,Reasonnet IP Networks B.V.
89.20.64.0,89.20.95.255,8192,30/08/06,Systemec BV
89.20.160.0,89.20.191.255,8192,05/09/06,Eurofiber Nederland BV
89.21.160.0,89.21.191.255,8192,27/09/06,Globecomm Europe B.V.
89.30.128.0,89.30.255.255,32768,01/09/06,Reasonnet IP Networks B.V.
89.98.0.0,89.99.255.255,131072,20/02/06,Ziggo Services B.V.
89.104.160.0,89.104.191.255,8192,13/03/06,Duximus
89.105.192.0,89.105.223.255,8192,17/03/06,NovoServe B.V.
89.146.0.0,89.146.63.255,16384,02/02/06,Routit BV
89.149.192.0,89.149.255.255,16384,23/02/06,LeaseWeb Netherlands B.V.
89.184.160.0,89.184.191.255,8192,31/03/06,Within Reach Group B.V.
89.188.0.0,89.188.31.255,8192,04/05/06,Duocast B.V.
89.200.0.0,89.200.127.255,32768,30/03/06,KPN B.V.
89.205.128.0,89.205.255.255,32768,08/05/06,T-mobile Netherlands bv.
89.220.0.0,89.220.127.255,32768,05/07/06,Esprit Telecom B.V.
89.220.128.0,89.220.255.255,32768,05/07/06,Ziggo B.V.
89.221.176.0,89.221.191.255,4096,09/10/06,Ram Mobile Data (Netherlands) B.V.
89.248.128.0,89.248.143.255,4096,05/07/10,Schiphol Telematics B.V.
89.248.160.0,89.248.175.255,4096,11/07/06,
89.250.64.0,89.250.79.255,4096,04/08/06,Xentech B.V.
89.250.176.0,89.250.191.255,4096,15/08/06,DSD automatisering b.v.
89.255.0.0,89.255.63.255,16384,12/09/06,Xenosite B.V.
90.145.0.0,90.145.255.255,65536,17/11/06,Unet B.V.
91.123.240.0,91.123.255.255,4096,14/05/07,
91.141.128.0,91.141.255.255,32768,06/11/07,T-mobile Netherlands bv.
91.142.240.0,91.142.255.255,4096,25/10/06,Signet B.V.
91.148.192.0,91.148.255.255,16384,13/11/06,Base IP B.V.
91.184.0.0,91.184.31.255,8192,03/10/06,Hostnet B.V.
91.190.96.0,91.190.111.255,4096,29/12/06,Legaco Networks B.V.
92.48.192.0,92.48.255.255,16384,15/11/07,We Dare B.V.
92.64.0.0,92.71.255.255,524288,19/06/07,KPN B.V.
92.108.0.0,92.111.255.255,262144,23/10/07,Ziggo Services B.V.
92.120.0.0,92.121.255.255,131072,06/11/07,NXP Semiconductors Netherlands B.V.
92.235.0.0,92.235.255.255,65536,31/10/07,
92.254.0.0,92.254.127.255,32768,12/12/07,Tele2 Nederland B.V.
93.88.144.0,93.88.159.255,4096,25/03/08,Trixit Holding B.V.
93.117.192.0,93.117.255.255,16384,21/12/07,Vodafone Libertel B.V.
93.119.0.0,93.119.15.255,4096,21/12/07,Transip B.V.
93.125.128.0,93.125.255.255,32768,17/04/08,Tele2 Nederland B.V.
93.154.0.0,93.154.127.255,32768,31/08/11,KPN B.V.
93.158.208.0,93.158.223.255,4096,30/05/08,Serverius Holding B.V.
93.175.176.0,93.175.191.255,4096,21/07/08,
93.184.96.0,93.184.111.255,4096,27/05/08,Duocast B.V.
93.186.176.0,93.186.191.255,4096,01/07/08,Oxilion B.V.
94.46.144.0,94.46.159.255,4096,03/06/08,
94.75.192.0,94.75.255.255,16384,24/07/08,LeaseWeb Netherlands B.V.
94.100.16.0,94.100.31.255,4096,09/07/08,
94.100.112.0,94.100.127.255,4096,28/07/08,TMG Digital B.V.
94.102.48.0,94.102.63.255,4096,29/08/08,
94.103.16.0,94.103.31.255,4096,11/09/08,Equinix (Netherlands) B.V.
94.103.144.0,94.103.159.255,4096,15/09/08,NedZone Internet BV
94.157.0.0,94.157.255.255,65536,03/09/08,T-mobile Netherlands bv.
94.168.0.0,94.168.255.255,65536,28/08/08,
94.169.0.0,94.169.255.255,65536,28/08/08,
94.170.0.0,94.171.255.255,131072,28/08/08,
94.172.0.0,94.172.255.255,65536,28/08/08,
94.208.0.0,94.215.255.255,524288,22/07/08,Ziggo B.V.
94.228.128.0,94.228.143.255,4096,29/10/08,Prolocation B.V.
94.228.208.0,94.228.223.255,4096,06/11/08,Ellada Projects B.V. trading as Netrouting
94.229.48.0,94.229.63.255,4096,12/11/08,KPN B.V.
94.231.240.0,94.231.255.255,4096,23/06/09,
95.36.0.0,95.36.255.255,65536,18/11/08,Tele2 Nederland B.V.
95.96.0.0,95.97.255.255,131072,12/01/09,Ziggo Services B.V.
95.98.0.0,95.99.255.255,131072,12/01/09,T-mobile Netherlands bv.
95.142.48.0,95.142.63.255,4096,22/07/09,@Inet Technology Consultancy B.V.
95.142.96.0,95.142.111.255,4096,29/07/09,Schuberg Philis B.V.
95.152.128.0,95.152.191.255,16384,13/02/09,Gemnet B.V.
95.155.128.0,95.155.191.255,16384,04/03/09,Trixit Holding B.V.
95.168.160.0,95.168.175.255,4096,06/01/09,LeaseWeb Netherlands B.V.
95.170.64.0,95.170.95.255,8192,03/02/09,Transip B.V.
95.179.128.0,95.179.255.255,32768,22/01/09,
95.211.0.0,95.211.255.255,65536,05/02/09,LeaseWeb Netherlands B.V.
109.32.0.0,109.39.255.255,524288,31/08/09,Vodafone Libertel N.V
109.72.32.0,109.72.47.255,4096,08/09/09,KPN B.V.
109.72.80.0,109.72.95.255,4096,10/09/09,PCextreme B.V.
109.72.176.0,109.72.191.255,4096,23/09/09,SaaSplaza Nederland B.V.
109.109.96.0,109.109.127.255,8192,05/11/09,CBizz B.V.
109.200.192.0,109.200.223.255,8192,10/02/10,i3D.net B.V
109.201.128.0,109.201.159.255,8192,12/02/10,NForce Entertainment B.V.
109.202.96.0,109.202.111.255,4096,10/02/11,Global Layer B.V.
109.206.160.0,109.206.191.255,8192,22/01/10,
109.236.80.0,109.236.95.255,4096,04/12/09,WorldStream B.V.
109.237.64.0,109.237.79.255,4096,12/01/10,Xentech B.V.
109.237.208.0,109.237.223.255,4096,18/01/10,Mihos B.V
109.239.128.0,109.239.143.255,4096,04/02/10,
128.127.32.0,128.127.47.255,4096,07/10/11,KPN B.V.
128.204.192.0,128.204.207.255,4096,13/10/11,Snel.com B.V.
129.125.0.0,129.125.255.255,65536,15/12/87,
130.37.0.0,130.37.255.255,65536,02/05/88,
130.78.0.0,130.78.255.255,65536,24/06/88,
